2024-10-19 06:00:22,631 INFO {
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 10000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 12:41:40,523 INFO loading HWR checkpoint from ./output\iam/best_CER.pth
2024-10-19 12:41:41,069 INFO Loading test loader...
2024-10-19 12:41:41,765 INFO Test. loss : 30.188 	 CER : 0.1397 	 WER : 0.3714 
2024-10-19 12:43:56,746 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 10000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 12:43:57,152 INFO loading HWR checkpoint from ./output\iam/best_CER.pth
2024-10-19 12:43:57,767 INFO Loading test loader...
2024-10-19 12:44:16,600 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 10000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 12:44:16,998 INFO loading HWR checkpoint from ./output\iam/best_CER.pth
2024-10-19 12:44:17,580 INFO Loading test loader...
2024-10-19 12:44:18,292 INFO Test. loss : 8.556 	 CER : 1.0000 	 WER : 1.0000 
2024-10-19 12:45:17,131 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 10000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 12:45:17,516 INFO loading HWR checkpoint from ./output\iam/best_CER.pth
2024-10-19 12:45:18,065 INFO Loading test loader...
2024-10-19 12:45:18,740 INFO Test. loss : 234.734 	 CER : 25.0000 	 WER : 4.0000 
2024-10-19 12:46:04,036 INFO {
    "alpha": 1.0,
    "attn_mask_ratio": 0.1,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/iam/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 2,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "iam",
    "img_size": [
        512,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.4,
    "max_lr": 0.001,
    "max_span_length": 8,
    "nb_cls": 80,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8.0,
    "save_dir": "./output\\iam",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "IAM",
    "test_data_list": "./data/iam/test.ln",
    "total_iter": 10000,
    "train_bs": 32,
    "train_data_list": "./data/iam/train.ln",
    "use_wandb": false,
    "val_bs": 8,
    "val_data_list": "./data/iam/val.ln",
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2024-10-19 12:46:04,426 INFO loading HWR checkpoint from ./output\iam/best_CER.pth
2024-10-19 12:46:04,990 INFO Loading test loader...
2024-10-19 12:46:05,660 INFO Test. loss : 35.163 	 CER : 0.2500 	 WER : 1.0000 
